version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 0
JvmtiExport can_post_on_exceptions 0
# 719 ciObject found
instanceKlass java/net/URLClassLoader
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
# instanceKlass io/spring/gradle/dependencymanagement/internal/maven/RelaxedModelValidator$$Lambda+0x000002da68908660
# instanceKlass io/spring/gradle/dependencymanagement/internal/maven/ConfigurationModelResolver$$Lambda+0x000002da68908438
instanceKlass io/spring/gradle/dependencymanagement/internal/maven/EffectiveModelBuilder$InMemoryModelCache$Key
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/building/ModelCacheTag$2
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/building/ModelCacheTag$1
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/building/ModelCacheTag
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/building/ModelBuildingEventCatapult$1
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/building/ModelBuildingEventCatapult
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002da68907000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002da68906c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002da68906800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002da68906400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002da68906000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002da68905c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002da68905800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002da68905400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002da68905000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002da68904c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002da68904800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002da68904400
instanceKlass  @bci jdk/internal/reflect/MethodHandleObjectFieldAccessorImpl set (Ljava/lang/Object;Ljava/lang/Object;)V 41 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x000002da68904000
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/Extension
instanceKlass io/spring/gradle/dependencymanagement/org/codehaus/plexus/interpolation/util/StringUtils
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/MailingList
instanceKlass io/spring/gradle/dependencymanagement/org/codehaus/plexus/interpolation/reflection/MethodMap
instanceKlass io/spring/gradle/dependencymanagement/org/codehaus/plexus/interpolation/reflection/ClassMap$CacheMiss
instanceKlass io/spring/gradle/dependencymanagement/org/codehaus/plexus/interpolation/reflection/ClassMap
instanceKlass io/spring/gradle/dependencymanagement/org/codehaus/plexus/interpolation/reflection/ReflectionValueExtractor$Tokenizer
instanceKlass io/spring/gradle/dependencymanagement/org/codehaus/plexus/interpolation/reflection/ReflectionValueExtractor
instanceKlass  @bci io/spring/gradle/dependencymanagement/internal/properties/CompositePropertySource getProperty (Ljava/lang/String;)Ljava/lang/Object; 20 <appendix> argL0 ; # io/spring/gradle/dependencymanagement/internal/properties/CompositePropertySource$$Lambda+0x000002da689028f8
instanceKlass  @bci io/spring/gradle/dependencymanagement/internal/properties/CompositePropertySource getProperty (Ljava/lang/String;)Ljava/lang/Object; 10 <appendix> member <vmtarget> ; # io/spring/gradle/dependencymanagement/internal/properties/CompositePropertySource$$Lambda+0x000002da689026b8
instanceKlass io/spring/gradle/dependencymanagement/org/codehaus/plexus/interpolation/util/ValueSourceUtils
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/DistributionManagement
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/interpolation/StringSearchModelInterpolator$InterpolateObjectAction$CacheField
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/CiManagement
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/Prerequisites
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/Organization
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/Parent
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/interpolation/StringSearchModelInterpolator$InterpolateObjectAction$CacheItem
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/interpolation/StringSearchModelInterpolator$InterpolateObjectAction
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/interpolation/StringSearchModelInterpolator$1
instanceKlass io/spring/gradle/dependencymanagement/org/codehaus/plexus/interpolation/PrefixAwareRecursionInterceptor
instanceKlass io/spring/gradle/dependencymanagement/org/codehaus/plexus/interpolation/StringSearchInterpolator
instanceKlass io/spring/gradle/dependencymanagement/org/codehaus/plexus/interpolation/Interpolator
instanceKlass io/spring/gradle/dependencymanagement/org/codehaus/plexus/interpolation/BasicInterpolator
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/interpolation/UrlNormalizingPostProcessor
instanceKlass io/spring/gradle/dependencymanagement/org/codehaus/plexus/interpolation/InterpolationPostProcessor
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/interpolation/ProblemDetectingValueSource
instanceKlass io/spring/gradle/dependencymanagement/org/codehaus/plexus/interpolation/PrefixedValueSourceWrapper
instanceKlass io/spring/gradle/dependencymanagement/org/codehaus/plexus/interpolation/FeedbackEnabledValueSource
instanceKlass io/spring/gradle/dependencymanagement/org/codehaus/plexus/interpolation/AbstractDelegatingValueSource
instanceKlass io/spring/gradle/dependencymanagement/org/codehaus/plexus/interpolation/QueryEnabledValueSource
instanceKlass io/spring/gradle/dependencymanagement/org/codehaus/plexus/interpolation/AbstractValueSource
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/merge/ModelMerger$ExtensionKeyComputer
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/merge/ModelMerger$ResourceKeyComputer
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/merge/ModelMerger$SourceDominant
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/merge/ModelMerger$DependencyKeyComputer
instanceKlass io/spring/gradle/dependencymanagement/org/codehaus/plexus/util/xml/XMLWriter
instanceKlass io/spring/gradle/dependencymanagement/org/codehaus/plexus/util/xml/Xpp3Dom
instanceKlass io/spring/gradle/dependencymanagement/org/codehaus/plexus/util/xml/Xpp3DomBuilder
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/io/xpp3/MavenXpp3ReaderEx$Xpp3DomBuilderInputLocationBuilder
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/ActivationProperty
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/Activation
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/Reporting
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/RepositoryPolicy
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/io/xpp3/MavenXpp3ReaderEx$1
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/io/xpp3/MavenXpp3ReaderEx$ContentTransformer
instanceKlass io/spring/gradle/dependencymanagement/org/codehaus/plexus/util/xml/Xpp3DomBuilder$InputLocationBuilder
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/io/xpp3/MavenXpp3ReaderEx
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/building/ModelData
instanceKlass io/spring/gradle/dependencymanagement/org/codehaus/plexus/util/StringUtils
instanceKlass  @bci io/spring/gradle/dependencymanagement/internal/maven/RelaxedModelValidator validateRawModel (Lio/spring/gradle/dependencymanagement/org/apache/maven/model/Model;Lio/spring/gradle/dependencymanagement/org/apache/maven/model/building/ModelBuildingRequest;Lio/spring/gradle/dependencymanagement/org/apache/maven/model/building/ModelProblemCollector;)V 5 <appendix> member <vmtarget> ; # io/spring/gradle/dependencymanagement/internal/maven/RelaxedModelValidator$$Lambda+0x000002da688f9f88
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/Exclusion
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/Dependency
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/DependencyManagement
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/IssueManagement
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/Scm
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/License
instanceKlass io/spring/gradle/dependencymanagement/org/codehaus/plexus/util/xml/pull/EntityReplacementMap
instanceKlass io/spring/gradle/dependencymanagement/org/codehaus/plexus/util/xml/pull/MXParser
